#,observed.biomass.file.sp0,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp1,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp2,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp3,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp4,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp5,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp6,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp7,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp8,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp9,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp10,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp11,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp12,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp13,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp14,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp15,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp16,Initialization/NYB_biomass_2000.csv
#,observed.biomass.file.sp17,Initialization/NYB_biomass_2000.csv
,,
observed.biomass.guess.sp0,2222.279,
observed.biomass.guess.sp1,10280.323,
observed.biomass.guess.sp2,275.279,
observed.biomass.guess.sp3,4706.516,
observed.biomass.guess.sp4,46627.81,
observed.biomass.guess.sp5,768.544,
observed.biomass.guess.sp6,1383.188,
observed.biomass.guess.sp7,0.4,
observed.biomass.guess.sp8,3556.065,
observed.biomass.guess.sp9,24545.917,
observed.biomass.guess.sp10,11810.832,
observed.biomass.guess.sp11,35402.023,
observed.biomass.guess.sp12,6268.448,
observed.biomass.guess.sp13,13275.11,
observed.biomass.guess.sp14,12585.467,
observed.biomass.guess.sp15,1348.846,
observed.biomass.guess.sp16,0.8544,
observed.biomass.guess.sp17,0.8532,
,,
,,
observed.biomass.ndtPerYear.sp0,1,
observed.biomass.ndtPerYear.sp1,1,
observed.biomass.ndtPerYear.sp2,1,
observed.biomass.ndtPerYear.sp3,1,
observed.biomass.ndtPerYear.sp4,1,
observed.biomass.ndtPerYear.sp5,1,
observed.biomass.ndtPerYear.sp6,1,
observed.biomass.ndtPerYear.sp7,1,
observed.biomass.ndtPerYear.sp8,1,
observed.biomass.ndtPerYear.sp9,1,
observed.biomass.ndtPerYear.sp10,1,
observed.biomass.ndtPerYear.sp11,1,
observed.biomass.ndtPerYear.sp12,1,
observed.biomass.ndtPerYear.sp13,1,
observed.biomass.ndtPerYear.sp14,1,
observed.biomass.ndtPerYear.sp15,1,
observed.biomass.ndtPerYear.sp16,1,
observed.biomass.ndtPerYear.sp17,1,
,,
observed.biomass.cutoff.size.sp0,5,
observed.biomass.cutoff.size.sp1,5,
observed.biomass.cutoff.size.sp2,5,
observed.biomass.cutoff.size.sp3,30,
observed.biomass.cutoff.size.sp4,5,
observed.biomass.cutoff.size.sp5,5,
observed.biomass.cutoff.size.sp6,5,
observed.biomass.cutoff.size.sp7,5,
observed.biomass.cutoff.size.sp8,5,
observed.biomass.cutoff.size.sp9,5,
observed.biomass.cutoff.size.sp10,5,
observed.biomass.cutoff.size.sp11,10,
observed.biomass.cutoff.size.sp12,5,
observed.biomass.cutoff.size.sp13,5,
observed.biomass.cutoff.size.sp14,5,
observed.biomass.cutoff.size.sp15,5,
observed.biomass.cutoff.size.sp16,5,
observed.biomass.cutoff.size.sp17,5,
,,
#population.seeding.year.max,30,
,,
"# original unit is kg, transferred to ton; for HRE species, biomass is estimated using abundance*weight",,
# striped bass arrives in 2002,,
#white perch 4272*0.2 in 2000; tomcod 1896*0.45 in 2000,,
,,
fisheries.yield.file.sp0,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp1,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp2,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp3,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp4,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp5,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp6,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp7,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp8,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp9,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp10,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp11,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp12,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp13,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp14,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp15,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp16,Initialization/NYB_yield_2000.csv,
fisheries.yield.file.sp17,Initialization/NYB_yield_2000.csv,
,,
fisheries.yield.ndtPerYear.sp0,1,
fisheries.yield.ndtPerYear.sp1,1,
fisheries.yield.ndtPerYear.sp2,1,
fisheries.yield.ndtPerYear.sp3,1,
fisheries.yield.ndtPerYear.sp4,1,
fisheries.yield.ndtPerYear.sp5,1,
fisheries.yield.ndtPerYear.sp6,1,
fisheries.yield.ndtPerYear.sp7,1,
fisheries.yield.ndtPerYear.sp8,1,
fisheries.yield.ndtPerYear.sp9,1,
fisheries.yield.ndtPerYear.sp10,1,
fisheries.yield.ndtPerYear.sp11,1,
fisheries.yield.ndtPerYear.sp12,1,
fisheries.yield.ndtPerYear.sp13,1,
fisheries.yield.ndtPerYear.sp14,1,
fisheries.yield.ndtPerYear.sp15,1,
fisheries.yield.ndtPerYear.sp16,1,
fisheries.yield.ndtPerYear.sp17,1,
,,
species.egg.stage.duration.sp0,2,
species.egg.stage.duration.sp1,2,
species.egg.stage.duration.sp2,2,
species.egg.stage.duration.sp3,2,
species.egg.stage.duration.sp4,2,
species.egg.stage.duration.sp5,2,
species.egg.stage.duration.sp6,2,
species.egg.stage.duration.sp7,2,
species.egg.stage.duration.sp8,2,
species.egg.stage.duration.sp9,2,
species.egg.stage.duration.sp10,2,
species.egg.stage.duration.sp11,2,
species.egg.stage.duration.sp12,2,
species.egg.stage.duration.sp13,2,
species.egg.stage.duration.sp14,2,
species.egg.stage.duration.sp15,2,
species.egg.stage.duration.sp16,2,
species.egg.stage.duration.sp17,2,