#Recruitment Size (cm),
#mortality.fishing.recruitment.age.sp0,null
mortality.fishing.recruitment.size.sp0,null
mortality.fishing.recruitment.size.sp1,null
mortality.fishing.recruitment.size.sp2,31.75
mortality.fishing.recruitment.size.sp3,25.4
mortality.fishing.recruitment.size.sp4,null
mortality.fishing.recruitment.size.sp5,71.1
mortality.fishing.recruitment.size.sp6,43.2
mortality.fishing.recruitment.size.sp7,45.7
mortality.fishing.recruitment.size.sp8,30.5
mortality.fishing.recruitment.size.sp9,null
mortality.fishing.recruitment.size.sp10,48.26
mortality.fishing.recruitment.size.sp11,null
mortality.fishing.recruitment.size.sp12,null
mortality.fishing.recruitment.size.sp13,null
mortality.fishing.recruitment.size.sp14,null
mortality.fishing.recruitment.size.sp15,null
mortality.fishing.recruitment.size.sp16,null
mortality.fishing.recruitment.size.sp17,null
,
#mortality.fishing.type,catches
##Catches,
#mortality.fishing.catches.sp0,
#mortality.fishing.catches.sp1,
#mortality.fishing.catches.sp2,
#mortality.fishing.catches.sp3,
#mortality.fishing.catches.sp4,
#mortality.fishing.catches.sp5,
#mortality.fishing.catches.sp6,
#mortality.fishing.catches.sp7,
#mortality.fishing.catches.sp8,
#mortality.fishing.catches.sp9,
#mortality.fishing.catches.sp10,
#mortality.fishing.catches.sp11,
#mortality.fishing.catches.sp12,
#mortality.fishing.catches.sp13,
#mortality.fishing.catches.sp14,
#mortality.fishing.catches.sp15,
#mortality.fishing.catches.sp16,
#mortality.fishing.catches.sp17,
,
#Yealy catches,
#mortality.fishing.catches.byYear.file.sp4,Fishing/fishing-YearlyCatches-SP4.csv
#byDt.bySize.catch,
#mortality.fishing.catches.byDt.bySize.file.sp4,Fishing/fishing-byDtSize-Krill.csv
,
##Rate,
mortality.fishing.type,rate
# Annual F;,
mortality.fishing.rate.sp0,0.498
mortality.fishing.rate.sp1,0.847
mortality.fishing.rate.sp2,0.512
mortality.fishing.rate.sp3,0.105
mortality.fishing.rate.sp4,0.031
mortality.fishing.rate.sp5,0.27
mortality.fishing.rate.sp6,0.1
mortality.fishing.rate.sp7,0.267
mortality.fishing.rate.sp8,0.269
mortality.fishing.rate.sp9,0.17
mortality.fishing.rate.sp10,0.412
mortality.fishing.rate.sp11,0.35
mortality.fishing.rate.sp12,4.37
mortality.fishing.rate.sp13,0.098
mortality.fishing.rate.sp14,0.273
mortality.fishing.rate.sp15,0.135
mortality.fishing.rate.sp16,0.01
mortality.fishing.rate.sp17,0.01
,
#byDt.bySize.rate,
#mortality.fishing.rate.byDt.bySize.file.sp0,Fishing/fishing-rate-byDtSize-nofishing.csv
#mortality.fishing.rate.byDt.bySize.file.sp1,Fishing/fishing-rate-byDtSize-nofishing.csv
#mortality.fishing.rate.byDt.bySize.file.sp2,Fishing/fishing-rate-byDtSize-nofishing.csv
,
#Seasonality,
#mortality.fishing.season.distrib.file.sp4,Fishing/fishing-seasonality-SP4.csv